"0","dimnames(iris)
"
"1","[[1]]
"
"1","  [1]"
"1"," ""Flor1""  "
"1"," ""Flor2""  "
"1"," ""Flor3""  "
"1"," ""Flor4""  "
"1"," ""Flor5""  "
"1"," ""Flor6""  "
"1"," ""Flor7""  "
"1","
"
"1","  [8]"
"1"," ""Flor8""  "
"1"," ""Flor9""  "
"1"," ""Flor10"" "
"1"," ""Flor11"" "
"1"," ""Flor12"" "
"1"," ""Flor13"" "
"1"," ""Flor14"" "
"1","
"
"1"," [15]"
"1"," ""Flor15"" "
"1"," ""Flor16"" "
"1"," ""Flor17"" "
"1"," ""Flor18"" "
"1"," ""Flor19"" "
"1"," ""Flor20"" "
"1"," ""Flor21"" "
"1","
"
"1"," [22]"
"1"," ""Flor22"" "
"1"," ""Flor23"" "
"1"," ""Flor24"" "
"1"," ""Flor25"" "
"1"," ""Flor26"" "
"1"," ""Flor27"" "
"1"," ""Flor28"" "
"1","
"
"1"," [29]"
"1"," ""Flor29"" "
"1"," ""Flor30"" "
"1"," ""Flor31"" "
"1"," ""Flor32"" "
"1"," ""Flor33"" "
"1"," ""Flor34"" "
"1"," ""Flor35"" "
"1","
"
"1"," [36]"
"1"," ""Flor36"" "
"1"," ""Flor37"" "
"1"," ""Flor38"" "
"1"," ""Flor39"" "
"1"," ""Flor40"" "
"1"," ""Flor41"" "
"1"," ""Flor42"" "
"1","
"
"1"," [43]"
"1"," ""Flor43"" "
"1"," ""Flor44"" "
"1"," ""Flor45"" "
"1"," ""Flor46"" "
"1"," ""Flor47"" "
"1"," ""Flor48"" "
"1"," ""Flor49"" "
"1","
"
"1"," [50]"
"1"," ""Flor50"" "
"1"," ""Flor51"" "
"1"," ""Flor52"" "
"1"," ""Flor53"" "
"1"," ""Flor54"" "
"1"," ""Flor55"" "
"1"," ""Flor56"" "
"1","
"
"1"," [57]"
"1"," ""Flor57"" "
"1"," ""Flor58"" "
"1"," ""Flor59"" "
"1"," ""Flor60"" "
"1"," ""Flor61"" "
"1"," ""Flor62"" "
"1"," ""Flor63"" "
"1","
"
"1"," [64]"
"1"," ""Flor64"" "
"1"," ""Flor65"" "
"1"," ""Flor66"" "
"1"," ""Flor67"" "
"1"," ""Flor68"" "
"1"," ""Flor69"" "
"1"," ""Flor70"" "
"1","
"
"1"," [71]"
"1"," ""Flor71"" "
"1"," ""Flor72"" "
"1"," ""Flor73"" "
"1"," ""Flor74"" "
"1"," ""Flor75"" "
"1"," ""Flor76"" "
"1"," ""Flor77"" "
"1","
"
"1"," [78]"
"1"," ""Flor78"" "
"1"," ""Flor79"" "
"1"," ""Flor80"" "
"1"," ""Flor81"" "
"1"," ""Flor82"" "
"1"," ""Flor83"" "
"1"," ""Flor84"" "
"1","
"
"1"," [85]"
"1"," ""Flor85"" "
"1"," ""Flor86"" "
"1"," ""Flor87"" "
"1"," ""Flor88"" "
"1"," ""Flor89"" "
"1"," ""Flor90"" "
"1"," ""Flor91"" "
"1","
"
"1"," [92]"
"1"," ""Flor92"" "
"1"," ""Flor93"" "
"1"," ""Flor94"" "
"1"," ""Flor95"" "
"1"," ""Flor96"" "
"1"," ""Flor97"" "
"1"," ""Flor98"" "
"1","
"
"1"," [99]"
"1"," ""Flor99"" "
"1"," ""Flor100"""
"1"," ""Flor101"""
"1"," ""Flor102"""
"1"," ""Flor103"""
"1"," ""Flor104"""
"1"," ""Flor105"""
"1","
"
"1","[106]"
"1"," ""Flor106"""
"1"," ""Flor107"""
"1"," ""Flor108"""
"1"," ""Flor109"""
"1"," ""Flor110"""
"1"," ""Flor111"""
"1"," ""Flor112"""
"1","
"
"1","[113]"
"1"," ""Flor113"""
"1"," ""Flor114"""
"1"," ""Flor115"""
"1"," ""Flor116"""
"1"," ""Flor117"""
"1"," ""Flor118"""
"1"," ""Flor119"""
"1","
"
"1","[120]"
"1"," ""Flor120"""
"1"," ""Flor121"""
"1"," ""Flor122"""
"1"," ""Flor123"""
"1"," ""Flor124"""
"1"," ""Flor125"""
"1"," ""Flor126"""
"1","
"
"1","[127]"
"1"," ""Flor127"""
"1"," ""Flor128"""
"1"," ""Flor129"""
"1"," ""Flor130"""
"1"," ""Flor131"""
"1"," ""Flor132"""
"1"," ""Flor133"""
"1","
"
"1","[134]"
"1"," ""Flor134"""
"1"," ""Flor135"""
"1"," ""Flor136"""
"1"," ""Flor137"""
"1"," ""Flor138"""
"1"," ""Flor139"""
"1"," ""Flor140"""
"1","
"
"1","[141]"
"1"," ""Flor141"""
"1"," ""Flor142"""
"1"," ""Flor143"""
"1"," ""Flor144"""
"1"," ""Flor145"""
"1"," ""Flor146"""
"1"," ""Flor147"""
"1","
"
"1","[148]"
"1"," ""Flor148"""
"1"," ""Flor149"""
"1"," ""Flor150"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Sepal.Length"""
"1"," ""Sepal.Width"" "
"1"," ""Petal.Length"""
"1"," ""Petal.Width"" "
"1","
"
"1","[5]"
"1"," ""Species""     "
"1","
"
"1","
"
